Title,Authors,Abstract,Published Year,Published Month,Journal,Volume,Issue,Pages,Accession Number,DOI,Ref,Covidence #,Study,Notes,Tags,MagScore,MagMappedLabels,MagPaperId,MagDoi,MagPaperFamilyId,MagPubmedId
Arguments in favor of remdesivir for treating SARS-CoV-2 infections,"Ko, Wen-Chien; Rolain, Jean-Marc; Lee, Nan-Yao; Chen, Po-Lin; Huang, Ching-Tai; Lee, Ping-Ing; Hsueh, Po-Ren",,2020,,International Journal of Antimicrobial Agents,,,105933,,https://doi.org/10.1016/j.ijantimicag.2020.105933,4761,#4533,Ko 2020,,"* Narrative review; Clinical aspects, diagnosis, treatment",0.664525789,"<attr confidence=""1"" name=""academic#Ti"">arguments in favor of remdesivir for treating sars cov 2 infections</attr> ko <attr confidence=""0.629940788348712"" name=""academic#AA.AuN"" canonical=""wenchien ko"">wen chien</attr> <attr confidence=""0.592999453328881"" name=""academic#AA.AuN"" canonical=""jeanmarc rolain"">rolain jean marc</attr> lee nan yao chen po lin <attr confidence=""0.577350269189626"" name=""academic#AA.AuN"" canonical=""chingtai huang"">huang ching</attr> tai lee <attr confidence=""0.639602149066831"" name=""academic#AA.AuN"" canonical=""pinging lee"">ping ing</attr> <attr confidence=""0.577350269189626"" name=""academic#AA.AuN"" canonical=""poren hsueh"">hsueh</attr> po ren <attr confidence=""1"" name=""academic#Y"">2020</attr> <attr confidence=""1"" name=""academic#J.JN"">international journal of antimicrobial agents</attr> <attr confidence=""1"" name=""academic#FP"">105933</attr> <attr confidence=""1"" name=""academic#FP"">105933</attr>",3010611713,10.1016/j.ijantimicag.2020.105933,,
SARS-CoV-2: aÃ‚Â potential novel etiology of fulminant myocarditis,"Chen, Chen; Zhou, Yiwu; Wang, Dao Wen",,2020,,Herz,,,,,10.1007/s00059-020-04909-z,4882,#4609,Chen 2020,,"* Narrative review; Clinical aspects, diagnosis, treatment",1,"<attr confidence=""1"" name=""academic#DOI"">10.1007/s00059-020-04909-z</attr>",3009828712,10.1007/s00059-020-04909-z,,
DÃƒÂ©jÃƒÂ  Vu or Jamais Vu? How the Severe Acute Respiratory Syndrome Experience Influenced a Singapore Radiology Department's Response to the Coronavirus Disease (COVID-19) Epidemic,"Cheng, Lionel Tim-Ee; Chan, Lai Peng; Tan, Ban Hock; Chen, Robert Chun; Tay, Kiang Hiong; Ling, Moi Lin; Tan, Bien Soo","OBJECTIVE. This article shares the ground operational perspective of how a tertiary hospital radiology department in Singapore is responding to the coronavirus disease (COVID-19) epidemic. This same department was also deeply impacted by the severe acute respiratory syndrome (SARS) outbreak in 2003. CONCLUSION. Though similar to SARS, the COVID-19 outbreak has several differences. We share how lessons from 2003 are applied and modified in our ongoing operational response to this evolving novel pathogen.",2020,,AJR Am J Roentgenol,,,5-Jan,32130047,10.2214/AJR.20.22927,4642,#4602,Cheng 2020,,"* Narrative review; Clinical aspects, diagnosis, treatment; Infection prevention and control",1,"<attr confidence=""1"" name=""academic#DOI"">10.2214/AJR.20.22927</attr>",3009073671,10.2214/AJR.20.22927,,
Optimization Method for Forecasting Confirmed Cases of COVID-19 in China,"Al-Qaness, Mohammed A. A.; Ewees, Ahmed A.; Fan, Hong; Abd El Aziz, Mohamed","In December 2019, a novel coronavirus, called COVID-19, was discovered in Wuhan, China, and has spread to different cities in China as well as to 24 other countries. The number of confirmed cases is increasing daily and reached 34,598 on 8 February 2020. In the current study, we present a new forecasting model to estimate and forecast the number of confirmed cases of COVID-19 in the upcoming ten days based on the previously confirmed cases recorded in China. The proposed model is an improved adaptive neuro-fuzzy inference system (ANFIS) using an enhanced flower pollination algorithm (FPA) by using the salp swarm algorithm (SSA). In general, SSA is employed to improve FPA to avoid its drawbacks (i.e., getting trapped at the local optima). The main idea of the proposed model, called FPASSA-ANFIS, is to improve the performance of ANFIS by determining the parameters of ANFIS using FPASSA. The FPASSA-ANFIS model is evaluated using the World Health Organization (WHO) official data of the outbreak of the COVID-19 to forecast the confirmed cases of the upcoming ten days. More so, the FPASSA-ANFIS model is compared to several existing models, and it showed better performance in terms of Mean Absolute Percentage Error (MAPE), Root Mean Squared Relative Error (RMSRE), Root Mean Squared Relative Error (RMSRE), coefficient of determination ( R 2 ), and computing time. Furthermore, we tested the proposed model using two different datasets of weekly influenza confirmed cases in two countries, namely the USA and China. The outcomes also showed good performances.",2020,,J Clin Med,9,3,E674,32131537,10.3390/jcm9030674,4648,#4638,Al-Qaness 2020,,* Epidemiological study; Epidemiology,1,"<attr confidence=""1"" name=""academic#DOI"">10.3390/jcm9030674</attr>",3009333463,10.3390/jcm9030674,,
COVID-19: Gastrointestinal manifestations and potential fecal-oral transmission,"Gu, Jinyang; Han, Bing; Wang, Jian",,2020,,Gastroenterology,,,,,https://doi.org/10.1053/j.gastro.2020.02.054,4659,#4567,Gu 2020,,"* Narrative review; Clinical aspects, diagnosis, treatment; Infection prevention and control",0.835975716,"<attr confidence=""1"" name=""academic#Ti"">covid 19 gastrointestinal manifestations and potential fecal oral transmission</attr> gu <attr confidence=""0.790569415042095"" name=""academic#AA.AuN"" canonical=""jinyang gu"">jinyang</attr> han bing <attr confidence=""0.571428571428571"" name=""academic#AA.AuN"" canonical=""jian wang"">wang jian</attr> <attr confidence=""1"" name=""academic#Y"">2020</attr> <attr confidence=""1"" name=""academic#J.JN"">gastroenterology</attr>",3009351593,10.1053/j.gastro.2020.02.054,,32142785
Chloroquine and hydroxychloroquine as available weapons to fight COVID-19,"Colson, Philippe; Rolain, Jean-Marc; Lagier, Jean-Christophe; Brouqui, Philippe; Raoult, Didier",,2020,,International Journal of Antimicrobial Agents,,,105932,,https://doi.org/10.1016/j.ijantimicag.2020.105932,4655,#4597,Colson 2020,,"* Narrative review; Clinical aspects, diagnosis, treatment",0.830455526,"<attr confidence=""1"" name=""academic#Ti"">chloroquine and hydroxychloroquine as available weapons to fight covid 19</attr> <attr confidence=""0.769230769230769"" name=""academic#AA.AuN"" canonical=""philippe colson"">colson philippe</attr> <attr confidence=""0.592999453328881"" name=""academic#AA.AuN"" canonical=""jeanmarc rolain"">rolain jean marc</attr> <attr confidence=""0.718184846459608"" name=""academic#AA.AuN"" canonical=""jeanchristophe lagier"">lagier jean christophe</attr> <attr confidence=""0.785714285714286"" name=""academic#AA.AuN"" canonical=""philippe brouqui"">brouqui philippe</attr> <attr confidence=""0.727272727272727"" name=""academic#AA.AuN"" canonical=""didier raoult"">raoult didier</attr> <attr confidence=""1"" name=""academic#Y"">2020</attr> <attr confidence=""1"" name=""academic#J.JN"">international journal of antimicrobial agents</attr> <attr confidence=""1"" name=""academic#FP"">105932</attr> <attr confidence=""1"" name=""academic#FP"">105932</attr>",3010277308,10.1016/j.ijantimicag.2020.105932,,
Novel Coronavirus Disease 2019 (COVID-19): An Emerging Infectious Disease in the 21st Century,"Keshavarz, Ahmad Tavakoli; Katayon, Vahdat; Mohsen","Background: At the beginning of the New Year 2020, China alerted the world health organization (WHO) to a cluster of unusual pneumonia cases in Wuhan. After extensive speculation, eventually a new species of coronavirus introduced as the causative pathogen of the disease. Coronavirus disease 2019 (COVID-19) is a name for the disease, and the virus that causes it is known SARS-CoV-2. The very rapid spread of the COVID-19 in China and in many other countries has caused fear among people across the world. The novel coronavirus outbreak declared a Public Health Emergency of International Concern on 30 January 2020. Materials and Methods: Several databases such as PubMed, Scopus, Google scholar, and BioRxiv were searched for publications reporting on the novel coronavirus up to 29 February 2020. Literature searches were performed using keywords including Ã¢â‚¬Å“Coronavirus 2019Ã¢â‚¬Â, Ã¢â‚¬Å“2019-nCoVÃ¢â‚¬Â, Ã¢â‚¬Å“COVID-19Ã¢â‚¬Â, and Ã¢â‚¬Å“SARS-CoV-2Ã¢â‚¬Â. Moreover, websites such as the World Health Organization (WHO) and the Centers for Disease Control and Prevention (CDC) were searched to retrieve updated data and statistics regarding the novel coronavirus. We extracted data on the epidemiology, pathogenesis, virology, clinical manifestations, transmission routes, diagnosis, treatment, and prevention measures. Results: From the 1416 articles identified in the initial search, 53 were remained after title and abstract screening. After full-text review, 37 articles were eligible to include in our study. Incubation period for COVID-19 is between 2-10 days, according to the World Health Organization (WHO). The case fatality rate in patients infected with SARC-CoV-2 is 4.3%, and the results indicate that the mortality is higher in elderly individuals and patients with chronic conditions including patients with coronary artery disease, diabetes, chronic pulmonary disease, and hypertension. The mortality rate in healthy subjects is less than 1%. Conclusion: The outbreak caused by the novel coronavirus is larger than the previous human coronaviruses, showing that the SARS-CoV-2 is an extremely contagious virus. However, the mortality rate of COVID-19 is lower than that of other coronaviruses diseases such as SARS or MERS and other viruses like HIV and Ebola. Currently, due to the lack of an effective treatment and vaccine, the best way to deal with the COVID-19 disease is to prevent transmission and spread of the virus and to execute personal protective measures.",2020,,Iranian South Medical Journal,22,6,432-450,,,4589,#4536,Keshavarz 2020,,"* Narrative review; Clinical aspects, diagnosis, treatment; Epidemiology; Infection prevention and control",0.092924932,"novel coronavirus disease 2019 covid 19 : an emerging <attr confidence=""0.784464540552736"" name=""academic#J.JN"" canonical=""infectious disease modelling"">infectious disease</attr> in the 21st century keshavarz ahmad tavakoli katayon vahdat mohsen <attr confidence=""1"" name=""academic#Y"">2020</attr> iranian south medical journal 22 6 432 450 432 450",3008790667,10.1016/j.idm.2020.02.003,3008790667,
Comparison of heart failure and 2019 novel coronavirus pneumonia in chest CT features and clinical characteristics,"Zhu, Z. W.; Tang, J. J.; Chai, X. P.; Fang, Z. F.; Liu, Q. M.; Hu, X. Q.; Xu, D. Y.; Tang, L.; Tai, S.; Wu, Y. Z.; Zhou, S. H.","Objective: To identify the characteristics including clinical features and pulmonary computed tomography (CT) features of heart failure and novel coronavirus pneumonia(COVID-19). Methods: This study was a retrospective study. A total of 7 patients with Heart failure and 12 patients with COVID-19 in the Second Xiangya Hospital of Central South University between December 1, 2019 and February 15, 2020 were enrolled. The baseline clinical and imaging features of the two groups were statistically analyzed. Results: There was no significant difference in age and sex between the two groups, but the incidence of epidemiological contact history, fever or respiratory symptoms in the COVID-19 group was significantly higher than that in the heart failure group (12/12 vs. 2/7, P=0.001; 12/12 vs. 4/7, P<0.001). While the proportion of cardiovascular diseases and impaired cardiac function was significantly less than that of the heart failure group(2/12 vs.7/7, P<0.001; 0/12 vs.7/7, P<0.001). For imaging features, both groups had ground-glass opacity and thickening of interlobular septum, but the ratio of central and gradient distribution was higher in patients with heart failure than that in patients with COVID-19 (4/7 vs. 1/12, P=0.04). In heart failure group, the ratio of the expansion of small pulmonary veins was also higher (3/7 vs. 0, P=0.013), and the lung lesions can be significantly improved after effective anti-heart failure treatment. Besides, there are more disease with rounded morphology in COVID-19 (9/12 vs. 2/7, P=0.048) . Conclusions: More patients with COVID-19 have epidemiological history and fever or respiratory symptoms. There are significant differences in chest CT features, such as enlargement of pulmonary veins, lesions distribution and morphology between heart failure and COVID-19.",2020,,Zhonghua Xin Xue Guan Bing Za Zhi,48,0,E007-E007,32129583,10.3760/cma.j.cn112148-20200218-00093,4583,#4358,Zhu 2020,,"* Comparative study, RCT; Clinical aspects, diagnosis, treatment",1,"<attr confidence=""1"" name=""academic#DOI"">10.3760/cma.j.cn112148-20200218-00093</attr>",3009518932,10.3760/cma.j.cn112148-20200218-00093,,32129583
"Cause analysis and treatment strategies of ""recurrence"" with novel coronavirus pneumonia (covid-19) patients after discharge from hospital","Zhou, L.; Liu, K.; Liu, H. G.","With a large number of COVID-19 patients discharging from hospital, some had showed re-fever and positive nucleic acid test after discharge from hospital. This might be due to the biological characteristics of 2019-nCoV, and might also be related to the basic disease, clinical status, glucocorticoid using, sample sampling, processing and detecting of patients, and some even related to the re-infection or secondary bacterial virus infection. Therefore, we suggest that in view of this phenomenon, further stratified management of discharge from hospital should be carried out on the basis of guidelines, especially for patients with advanced age, underlying diseases or severe or critical pneumonia. For those patients who can't completely deoxygenate for a long time after hospitalization, individualized treatment methods and different discharge evaluation criteria should be adopted to ensure the complete cure of patients and prevent recurrencing after discharge from hospital. Ã©Å¡ÂÃ§Ââ‚¬Ã¦â€“Â°Ã¥Å¾â€¹Ã¥â€ Â Ã§Å Â¶Ã§â€”â€¦Ã¦Â¯â€™Ã¨â€šÂºÃ§â€šÅ½Ã¯Â¼Ë†COVID-19Ã¯Â¼â€°Ã¦â€šÂ£Ã¨â‚¬â€¦Ã¥Â¤Â§Ã©â€¡ÂÃ¥â€¡ÂºÃ©â„¢Â¢Ã¯Â¼Å’Ã©Æ’Â¨Ã¥Ë†â€ Ã¦â€šÂ£Ã¨â‚¬â€¦Ã¥â€¡ÂºÃ©â„¢Â¢Ã¥ÂÅ½Ã¥â€¡ÂºÃ§Å½Â°Ã¥â€ ÂÃ¦Â¬Â¡Ã¥Ââ€˜Ã§Æ’Â­Ã£â‚¬ÂÃ¦Â Â¸Ã©â€¦Â¸Ã¦Â£â‚¬Ã¦Âµâ€¹Ã©ËœÂ³Ã¦â‚¬Â§Ã§Å¡â€žÃ§Å½Â°Ã¨Â±Â¡Ã£â‚¬â€šÃ¨Â¿â„¢Ã¥ÂÂ¯Ã¨Æ’Â½Ã¦ËœÂ¯Ã§â€Â±Ã¤ÂºÅ½Ã¦â€“Â°Ã¥Å¾â€¹Ã¥â€ Â Ã§Å Â¶Ã§â€”â€¦Ã¦Â¯â€™Ã¯Â¼Ë†2019-nCo VÃ¯Â¼â€°Ã§Å¡â€žÃ§â€Å¸Ã§â€°Â©Ã¥Â­Â¦Ã§â€°Â¹Ã¦â‚¬Â§Ã¦â€°â‚¬Ã¥â€ Â³Ã¥Â®Å¡Ã§Å¡â€žÃ¯Â¼Å’Ã¤Â¹Å¸Ã¥ÂÂ¯Ã¨Æ’Â½Ã¤Â¸Å½Ã¦â€šÂ£Ã¨â‚¬â€¦Ã§Å¡â€žÃ¥Å¸ÂºÃ§Â¡â‚¬Ã§â€“Â¾Ã§â€”â€¦Ã£â‚¬ÂÃ¤Â¸Â´Ã¥ÂºÅ Ã§Å Â¶Ã¥â€ ÂµÃ£â‚¬ÂÃ§Â³â€“Ã§Å¡Â®Ã¨Â´Â¨Ã¦Â¿â‚¬Ã§Â´Â Ã§Å¡â€žÃ¤Â½Â¿Ã§â€Â¨Ã¤Â»Â¥Ã¥ÂÅ Ã¦Â â€¡Ã¦Å“Â¬Ã©â€¡â€¡Ã¦Â Â·Ã£â‚¬ÂÃ¥Â¤â€žÃ§Ââ€ Ã£â‚¬ÂÃ¦Â£â‚¬Ã¦Âµâ€¹Ã¦Å“â€°Ã¥â€¦Â³Ã¯Â¼Å’Ã§â€Å¡Ã¨â€¡Â³Ã¨Â¿ËœÃ¤Â¸Å½Ã©Æ’Â¨Ã¥Ë†â€ Ã¦â€šÂ£Ã¨â‚¬â€¦Ã¥â€ ÂÃ¦Â¬Â¡Ã¦â€žÅ¸Ã¦Å¸â€œÃ¦Ë†â€“Ã§Â»Â§Ã¥Ââ€˜Ã¥â€¦Â¶Ã¤Â»â€“Ã§Â»â€ Ã¨ÂÅ’ Ã§â€”â€¦Ã¦Â¯â€™Ã¦â€žÅ¸Ã¦Å¸â€œÃ¦Å“â€°Ã¥â€¦Â³Ã£â‚¬â€šÃ¤Â¸ÂºÃ¦Â­Â¤Ã¯Â¼Å’Ã¦Ë†â€˜Ã¤Â»Â¬Ã¥Â»ÂºÃ¨Â®Â®Ã©â€™Ë†Ã¥Â¯Â¹Ã¨Â¿â„¢Ã¤Â¸â‚¬Ã§Å½Â°Ã¨Â±Â¡Ã¯Â¼Å’Ã¥Âºâ€Ã¥Å“Â¨Ã¦Å’â€¡Ã¥Ââ€”Ã¥Å¸ÂºÃ§Â¡â‚¬Ã¤Â¸Å Ã¨Â¿â€ºÃ¤Â¸â‚¬Ã¦Â­Â¥Ã¥Â¯Â¹Ã¦â€šÂ£Ã¨â‚¬â€¦Ã¥â€¡ÂºÃ©â„¢Â¢Ã¨Â¿â€ºÃ¨Â¡Å’Ã¥Ë†â€ Ã¥Â±â€šÃ§Â®Â¡Ã§Ââ€ Ã¯Â¼Å’Ã¥Â°Â¤Ã¥â€¦Â¶Ã¦ËœÂ¯Ã©Â«ËœÃ©Â¾â€žÃ£â‚¬ÂÃ¦Å“â€°Ã¥Å¸ÂºÃ§Â¡â‚¬Ã§â€“Â¾Ã§â€”â€¦Ã¦Ë†â€“Ã©â€¡ÂÃ§â€”â€¡Ã¥ÂÅ Ã¥ÂÂ±Ã©â€¡ÂÃ¥Å¾â€¹Ã¦â€šÂ£Ã¨â‚¬â€¦Ã¥ÂÂ¯Ã¨Æ’Â½Ã¨Â¦ÂÃ¨Â¿â€ºÃ¨Â¡Å’Ã§â€ºÂ¸Ã¥Âºâ€Ã¥Â¤â€žÃ§Ââ€  Ã¦Å½ÂªÃ¦â€“Â½Ã¯Â¼Å’Ã¥Â¯Â¹Ã¤ÂºÅ½Ã¦â€šÂ£Ã¨â‚¬â€¦Ã¤Â½ÂÃ©â„¢Â¢Ã¥ÂÅ½Ã©â€¢Â¿Ã¦Å“Å¸Ã¥ÂÂ¸Ã¦Â°Â§Ã©Å¡Â¾Ã¤Â»Â¥Ã¥Â®Å’Ã¥â€¦Â¨Ã¨â€žÂ±Ã¦Â°Â§Ã¨â‚¬â€¦Ã©â€¡â€¡Ã§â€Â¨Ã¤Â¸ÂªÃ¤Â½â€œÃ¥Å’â€“Ã§Å¡â€žÃ¥Â¤â€žÃ§Ââ€ Ã¦â€“Â¹Ã¥Â¼ÂÃ¥â€™Å’Ã¤Â¸ÂÃ¥ÂÅ’Ã¥â€¡ÂºÃ©â„¢Â¢Ã¨Â¯â€žÃ¤Â¼Â°Ã¦Â â€¡Ã¥â€¡â€ Ã¯Â¼Å’Ã¦â€”Â¨Ã¥Å“Â¨Ã¤Â¿ÂÃ¨Â¯ÂÃ¥Â½Â»Ã¥Âºâ€¢Ã¦Â²Â»Ã¦â€žË†Ã¦â€šÂ£Ã¨â‚¬â€¦Ã¯Â¼Å’Ã©ËœÂ²Ã¦Â­Â¢Ã¥â€¡ÂºÃ©â„¢Â¢Ã¥ÂÅ½""Ã¥Â¤ÂÃ¥Ââ€˜""Ã£â‚¬â€š.",2020,,Zhonghua jie he he hu xi za zhi = Zhonghua jiehe he huxi zazhi = Chinese journal of tuberculosis and respiratory diseases,43,0,E028-E028,MEDLINE:32118391,10.3760/cma.j.cn112147-20200229-00219,3945,#4323,Zhou 2020,,"* Narrative review; Clinical aspects, diagnosis, treatment",1,"<attr confidence=""1"" name=""academic#DOI"">10.3760/cma.j.cn112147-20200229-00219</attr>",3010537123,10.3760/cma.j.cn112147-20200229-00219,,
Novel antibody epitopes dominate the antigenicity of spike glycoprotein in SARS-CoV-2 compared to SARS-CoV,"Zheng, Ming; Song, Lun",,2020,,Cellular & Molecular Immunology,,,,,10.1038/s41423-020-0385-z,4584,#4320,Zheng 2020,,"Virology, immunology",1,"<attr confidence=""1"" name=""academic#DOI"">10.1038/s41423-020-0385-z</attr>",3010238729,10.1038/s41423-020-0385-z,,
Nonstructural proteins NS7b and NS8 are likely to be phylogenetically associated with evolution of 2019-nCoV,"Fahmi, Muhamad; Kubota, Yukihiko; Ito, Masahiro","The seventh novel human infecting Betacoronavirus that causes pneumonia (2019 novel coronavirus, 2019-nCoV) originated in Wuhan, China. The evolutionary relationship between 2019-nCoV and the other human respiratory illness-causing coronavirus is not closely related. We sought to characterize the relationship of the translated proteins of 2019-nCoV with other species of Orthocoronavirinae. A phylogenetic tree was constructed from the genome sequences. A cluster tree was developed from the profiles retrieved from the presence and absence of homologs of ten 2019-nCoV proteins. The combined data were used to characterize the relationship of the translated proteins of 2019-nCoV to other species of Orthocoronavirinae. Our analysis reliably suggests that 2019-nCoV is most closely related to BatCoV RaTG13 and belongs to subgenus Sarbecovirus of Betacoronavirus, together with SARS coronavirus and Bat-SARS-like coronavirus. The phylogenetic profiling cluster of homolog proteins of one annotated 2019-nCoV protein against other genome sequences revealed two clades of ten 2019-nCoV proteins. Clade 1 consisted of a group of conserved proteins in Orthocoronavirinae comprising Orf1ab polyprotein, Nucleocapsid protein, Spike glycoprotein, and Membrane protein. Clade 2 comprised six proteins exclusive to Sarbecovirus and Hibecovirus. Two of six Clade 2 nonstructural proteins, NS7b and NS8, were exclusively conserved among 2019-nCoV, BetaCoV_RaTG, and BatSARS-like Cov. NS7b and NS8 have previously been shown to affect immune response signaling in the SARS-CoV experimental model. Thus, we speculated that knowledge of the functional changes in the NS7b and NS8 proteins during evolution may provide important information to explore the human infective property of 2019-nCoV.",2020,,"Infection, Genetics and Evolution",,,104272,,https://doi.org/10.1016/j.meegid.2020.104272,4654,#4581,Fahmi 2020,,"* Narrative review; Virology, immunology",0.872856061,"<attr confidence=""1"" name=""academic#Ti"">nonstructural proteins ns7b and ns8 are likely to be phylogenetically associated with evolution of 2019 ncov</attr> <attr confidence=""0.727272727272727"" name=""academic#AA.AuN"" canonical=""muhamad fahmi"">fahmi muhamad</attr> <attr confidence=""0.769230769230769"" name=""academic#AA.AuN"" canonical=""yukihiko kubota"">kubota yukihiko</attr> ito <attr confidence=""0.774596669241483"" name=""academic#AA.AuN"" canonical=""masahiro ito"">masahiro</attr> <attr confidence=""1"" name=""academic#Y"">2020</attr> <attr confidence=""1"" name=""academic#J.JN"">infection genetics and evolution</attr> <attr confidence=""1"" name=""academic#FP"">104272</attr> <attr confidence=""1"" name=""academic#FP"">104272</attr>",3009519103,10.1016/j.meegid.2020.104272,,32142938
"Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China","Zhang, Jin-Jin; Dong, Xiang; Cao, Yi-Yuan; Yuan, Ya-Dong; Yang, Yi-Bin; Yan, You-Qin; Akdis, Cezmi A.; Gao, Ya-Dong","BACKGROUND: Coronavirus disease 2019 (COVID-19) caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) infection has been widely spread. We aim to investigate the clinical characteristic and allergy status of patients infected with SARS-CoV-2. METHODS: Electronic medical records including demographics, clinical manifestation, comorbidities, laboratory data, and radiological materials of 140 hospitalized COVID-19 patients, with confirmed result of SARS-CoV-2 viral infection, were extracted and analyzed. RESULTS: An approximately 1:1 ratio of male (50.7%) and female COVID-19 patients was found, with an overall median age of 57.0years. All patients were community-acquired cases. Fever (91.7%), cough (75.0%), fatigue (75.0%), and gastrointestinal symptoms (39.6%) were the most common clinical manifestations, whereas hypertension (30.0%) and diabetes mellitus (12.1%) were the most common comorbidities. Drug hypersensitivity (11.4%) and urticaria (1.4%) were self-reported by several patients. Asthma or other allergic diseases were not reported by any of the patients. Chronic obstructive pulmonary disease (COPD, 1.4%) patients and current smokers (1.4%) were rare. Bilateral ground-glass or patchy opacity (89.6%) was the most common sign of radiological finding. Lymphopenia (75.4%) and eosinopenia (52.9%) were observed in most patients. Blood eosinophil counts correlate positively with lymphocyte counts in severe (r=.486, P<.001) and nonsevere (r=.469, P<.001) patients after hospital admission. Significantly higher levels of D-dimer, C-reactive protein, and procalcitonin were associated with severe patients compared to nonsevere patients (all P<.001). CONCLUSION: Detailed clinical investigation of 140 hospitalized COVID-19 cases suggests eosinopenia together with lymphopenia may be a potential indicator for diagnosis. Allergic diseases, asthma, and COPD are not risk factors for SARS-CoV-2 infection. Older age, high number of comorbidities, and more prominent laboratory abnormalities were associated with severe patients.",2020,,Allergy,,,,MEDLINE:32077115,10.1111/all.14238,4245,#4290,Zhang 2020,,"* Case study/series; Clinical aspects, diagnosis, treatment",1,"<attr confidence=""1"" name=""academic#DOI"">10.1111/all.14238</attr>",3007814559,10.1111/all.14238,,32077115/
2019 novel coronavirus is undergoing active recombination,"Yi, Huiguang","The 2019 novel coronavirus (2019-nCoV) outbreak in Wuhan since December 2019 [1] has quickly spread to twenty-five countries [2], caused more than 44,000 cases and 1,000 deaths so far [3]. The fast sharing of 2019-nCoV genomes in GISAID (https://www.gisaid.org) provides a valuable dataset for 2019-nCoV haplotype network analysis, which is crucial for transmission and evolutionary track surveillance and secondary outbreak prevention. We called single-nucleotide variations (SNVs) for all the 84 2019-nCov genomes in GISAID using MN908947 as the reference. Genomes with same SNVs are grouped into a haplotype (shown as a pie chart node in Fig. 1, see Tab. S1 for the accessions), then the network is constructed using the median join [4] method in popART [5]. We found the 2019-nCoV haplotype network has obvious characteristics of single origin from haplotype hap_011: first, the network is star-like, centralized on the haplotype hap_011; second, hap_011 has the largest sample size and majority of the samples are from Hubei provinceÃ¢â‚¬â€where outbreak originated (Tab. S1); third, most of satellite haplotypes are also from Hubei (Fig. 1); fourth, the average collection dates of hap_011 (has 0 mutation relative to MN908947) is earlier than all other mutation groups (Fig. S1). The single origin of 2019-nCov indicates a persistent animal to human transmission is unlikely, otherwise, multiple nodes with above characteristics should be observed.",2020,,Clinical Infectious Diseases,,,,,10.1093/cid/ciaa219,3888,#4262,Yi 2020,,"Epidemiology; Virology, immunology",1,"<attr confidence=""1"" name=""academic#DOI"">10.1093/cid/ciaa219</attr>",3009426830,10.1093/cid/ciaa219,,32130405
The association between domestic train transportation and novel coronavirus (2019-nCoV) outbreak in China from 2019 to 2020: A data-driven correlational report,"Zhao, Shi; Zhuang, Zian; Ran, Jinjun; Lin, Jiaer; Yang, Guangpu; Yang, Lin; He, Daihai",,2020,,Travel medicine and infectious disease,33,,101568-101568,MEDLINE:32006656,10.1016/j.tmaid.2020.101568,4531,#4317,Zhao 2020,,* Epidemiological study; * Narrative review; Epidemiology,1,"<attr confidence=""1"" name=""academic#DOI"">10.1016/j.tmaid.2020.101568</attr>",3003807992,10.1016/j.tmaid.2020.101568,,32006656
Liver injury in COVID-19: management and challenges,"Zhang, Chao; Shi, Lei; Wang, Fu-Sheng","SARS-CoV-2 shares 82% genome sequence similarity to SARS-CoV and 50% genome sequence homology to Middle East respiratory syndrome coronavirus (MERS-CoV)Ã¢â‚¬â€all three coronaviruses are known to cause severe respiratory symptoms. Liver impairment has been reported in up to 60% of patients with SARS3 and has also been reported in patients infected with MERS-CoV.4 At least seven relatively large-scale case studies have reported the clinical features of patients with COVID-19.1 , 5 , 6 , 7 , 8 , 9 , 10 In this Comment, we assess how the liver is affected using the available case studies and data from The Fifth Medical Center of PLS General Hospital, Beijing, China. These data indicate that 2Ã¢â‚¬â€œ11% of patients with COVID-19 had liver comorbidities and 14Ã¢â‚¬â€œ53% cases reported abnormal levels of alanine aminotransferase and aspartate aminotransferase (AST) during disease progression (table). Patients with severe COVID-19 seem to have higher rates of liver dysfunction. In a study in The Lancet by Huang and colleagues,5 elevation of AST was observed in eight (62%) of 13 patients in the intensive care unit (ICU) compared with seven (25%) of 28 patients who did not require care in the ICU. Moreover, in a large cohort including 1099 patients from 552 hospitals in 31 provinces or provincial municipalities, more severe patients with disease had abnormal liver aminotransferase levels than did non-severe patients with disease.1 Furthermore, in another study,8 patients who had a diagnosis of COVID-19 confirmed by CT scan while in the subclinical phase (ie, before symptom onset) had significantly lower incidence of AST abnormality than did patients diagnosed after the onset of symptoms. Therefore, liver injury is more prevalent in severe cases than in mild cases of COVID-19.",,,The Lancet Gastroenterology & Hepatology,,,,,10.1016/S2468-1253(20)30057-1,3732,#4278,,,"* Narrative review; Clinical aspects, diagnosis, treatment",1,"<attr confidence=""1"" name=""academic#DOI"">10.1016/S2468-1253(20)30057-1</attr>",3010637630,10.1016/S2468-1253(20)30057-1,,32145190
Coronavirus Disease 2019 and Influenza,"Livingston, Edward; Bucher, Karen; Rekito, Andrew",,2020,,Jama,,,,MEDLINE:32101254,10.1001/jama.2020.2633,4103,#3805,Livingston 2020,,* Opinion piece; Infection prevention and control,1,"<attr confidence=""1"" name=""academic#DOI"">10.1001/jama.2020.2633</attr>",3007446355,10.1001/jama.2020.2633,,
